name: slo-nomkl
channels:
- defaults
- conda-forge
dependencies:
- h5py=2.7.0=np112py35_0
- hdf5=1.8.17=1
- libgfortran=3.0.0=1
- llvmlite=0.18.0=py35_0
- nomkl=1.0=0
- numba=0.33.0=np112py35_0
- numexpr=2.6.2=np112py35_nomkl_0
- numpy=1.12.1=py35_nomkl_0
- openblas=0.2.19=0
- openssl=1.0.2l=0
- pip=9.0.1=py35_1
- py=1.4.34=py35_0
- pytest=3.1.2=py35_0
- python=3.5.3=1
- readline=6.2=2
- scipy=0.19.0=np112py35_nomkl_0
- setuptools=27.2.0=py35_0
- six=1.10.0=py35_0
- sqlite=3.13.0=0
- tk=8.5.18=0
- wheel=0.29.0=py35_0
- xz=5.2.2=1
- zlib=1.2.8=3
prefix: /global/homes/d/driscoll/.conda/envs/slo-nomkl
